カード名(オラクル),セグメント番号,マナ・コスト,名前(オラクル・正面非反転),色指標(正面非反転),色(正面非反転),特殊タイプ・リスト(正面非反転),カード・タイプ・リスト(正面非反転),サブタイプ・リスト(正面非反転),オラクル・テキスト(正面非反転),パワー(正面非反転),タフネス(正面非反転),忠誠度(正面非反転),名前(オラクル・背面/反転),色指標(背面/反転),色(背面/反転),特殊タイプ・リスト(背面/反転),カード・タイプ・リスト(背面/反転),サブタイプ・リスト(背面/反転),オラクル・テキスト(背面/反転),パワー(背面/反転),タフネス(背面/反転),忠誠度(背面/反転),名前(プリント・正面非反転・英),名前(プリント・正面非反転・日),ルール・テキスト(プリント・正面非反転・英),ルール・テキスト(プリント・正面非反転・日),フレイバー・テキスト(正面非反転・英),フレイバー・テキスト(正面非反転・日),アーティスト,コレクター番号,名前(プリント・背面/反転・英),名前(プリント・背面/反転・日),ルール・テキスト(プリント・背面/反転・英),ルール・テキスト(プリント・背面/反転・日),フレイバー・テキスト(背面/反転・英),フレイバー・テキスト(背面/反転・日),アーティスト(背面),コレクター番号(背面),両面/反転,カード・セット・コード,レアリティ,禁止フォーマット・リスト,制限フォーマット・リスト
Alive,1,{3}{G},Alive,,G,,ソーサリー,,Put a 3/3 green Centaur creature token onto the battlefield.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Alive,生存,Put a 3/3 green Centaur creature token onto the battlefield.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,緑の３/３のケンタウルス・クリーチャー・トークンを１体戦場に出す。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,Nils Hamm,121,,,,,,,,,,DGM,アンコモン,,
Alive,2,{W},Well,,W,,ソーサリー,,You gain 2 life for each creature you control.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Well,存命,You gain 2 life for each creature you control.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,あなたはあなたがコントロールするクリーチャー１体につき２点のライフを得る。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,Nils Hamm,121,,,,,,,,,,DGM,アンコモン,,
Armed,1,{1}{R},Armed,,R,,ソーサリー,,Target creature gets +1/+1 and gains double strike until end of turn.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Armed,武装,Target creature gets +1/+1 and gains double strike until end of turn.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,クリーチャー１体を対象とする。それはターン終了時まで＋１/＋１の修整を受けるとともに二段攻撃を得る。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,David Palumbo,122,,,,,,,,,,DGM,アンコモン,,
Armed,2,{3}{G},Dangerous,,G,,ソーサリー,,All creatures able to block target creature this turn do so.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Dangerous,物騒,All creatures able to block target creature this turn do so.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,クリーチャー１体を対象とする。このターン、それをブロックできるすべてのクリーチャーは、それをブロックする。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,David Palumbo,122,,,,,,,,,,DGM,アンコモン,,
Far,1,{1}{U},Far,,U,,インスタント,,Return target creature to its owner's hand.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Far,遠隔,Return target creature to its owner's hand.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,クリーチャー１体を対象とし、それをオーナーの手札に戻す。<br/>融合（あなたはこのカードの片方の半分または両方の半分を自分の手札から唱えてもよい。）,,,Greg Staples,127,,,,,,,,,,DGM,アンコモン,,
Far,2,{2}{B},Away,,B,,インスタント,,Target player sacrifices a creature.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Away,不在,Target player sacrifices a creature.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,プレイヤー１人を対象とする。そのプレイヤーはクリーチャーを１体生け贄に捧げる。<br/>融合（あなたはこのカードの片方の半分または両方の半分を自分の手札から唱えてもよい。）,,,Greg Staples,127,,,,,,,,,,DGM,アンコモン,,
Beck,1,{G}{U},Beck,,UG,,ソーサリー,,"Whenever a creature enters the battlefield this turn, you may draw a card.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>",,,,,,,,,,,,,,Beck,唯々,"Whenever a creature enters the battlefield this turn, you may draw a card.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>",このターン、クリーチャー１体が戦場に出るたび、あなたはカードを１枚引いてもよい。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,Adam Paquette,123,,,,,,,,,,DGM,レア,,
Beck,2,{4}{W}{U},Call,,WU,,ソーサリー,,Put four 1/1 white Bird creature tokens with flying onto the battlefield.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Call,諾々,Put four 1/1 white Bird creature tokens with flying onto the battlefield.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,飛行を持つ白の１/１の鳥・クリーチャー・トークンを４体戦場に出す。<br/>融合（あなたはこのカードの片方の半分または両方の半分をあなたの手札から唱えてもよい。）,,,Adam Paquette,123,,,,,,,,,,DGM,レア,,
Flesh,1,{3}{B}{G},Flesh,,BG,,ソーサリー,,"Exile target creature card from a graveyard. Put X +1/+1 counters on target creature, where X is the power of the card you exiled.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>",,,,,,,,,,,,,,Flesh,肉体,"Exile target creature card from a graveyard. Put X +1/+1 counters on target creature, where X is the power of the card you exiled.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>",いずれかの墓地にあるクリーチャー・カード１枚を対象とし、それを追放する。クリーチャー１体を対象とし、それの上に＋１/＋１カウンターをＸ個置く。Ｘはあなたが追放したカードのパワーに等しい。<br/>融合（あなたはこのカードの片方の半分または両方の半分を自分の手札から唱えてもよい。）,,,Lucas Graciano,128,,,,,,,,,,DGM,レア,,
Flesh,2,{R}{G},Blood,,RG,,ソーサリー,,Target creature you control deals damage equal to its power to target creature or player.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,,,,,,,,,,,,,,Blood,血流,Target creature you control deals damage equal to its power to target creature or player.<br/>Fuse <i>(You may cast one or both halves of this card from your hand.)</i>,あなたがコントロールするクリーチャー１体と、クリーチャー１体かプレイヤー１人を対象とする。その前者はその後者に、自身のパワーに等しい点数のダメージを与える。<br/>融合（あなたはこのカードの片方の半分または両方の半分を自分の手札から唱えてもよい。）,,,Lucas Graciano,128,,,,,,,,,,DGM,レア,,
